Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1611768310.1630793
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\endpoints\pre_configured.py first seen with mtime 1611768390.5513914
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\googleapiclient\model.py first seen with mtime 1611768376.2430956
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\transaction.py first seen with mtime 1611768310.0750782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyasn1\codec\der\__init__.py first seen with mtime 1611768349.192504
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\rsa\randnum.py first seen with mtime 1611768350.9181075
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1611768310.0160785
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pkg_resources\_vendor\packaging\requirements.py first seen with mtime 1610396996.5253358
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\enums.py first seen with mtime 1611768310.1700776
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1611768309.9380789
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\list.py first seen with mtime 1611768310.4450781
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\_header_value_parser.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\pyexpat.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests_oauthlib\oauth1_auth.py first seen with mtime 1611768391.1993873
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1611768307.728079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\google_auth_httplib2.py first seen with mtime 1611768376.179096
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1611768310.0120802
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1611768305.9840782
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\filepost.py first seen with mtime 1611768367.0583708
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1611768309.984079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\encodings\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\mimetypes.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ssl.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1611768310.1190784
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\structures.py first seen with mtime 1611768368.42321
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1611768367.0943646
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1611768309.982077
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\files\move.py first seen with mtime 1611768310.0020788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\threading.py first seen with mtime 1607361122.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\windows_utils.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\uritemplate\api.py first seen with mtime 1611768375.9760964
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1611768305.9880793
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\rsa\pkcs1.py first seen with mtime 1611768350.914106
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_ssl.pyd first seen with mtime 1607361146.0
File C:\Users\jan\Documents\Prog\mempage\mempage\__init__.py first seen with mtime 1611766996.305413
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\base.py first seen with mtime 1611768310.1650813
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\legacy_application.py first seen with mtime 1611768390.53939
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\templatetags\static.py first seen with mtime 1611768310.3480792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\DLLs\_asyncio.pyd first seen with mtime 1607361146.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\__init__.py first seen with mtime 1611768390.556388
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\importlib\_common.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ntpath.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\functools.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyasn1\type\constraint.py first seen with mtime 1611768349.2145014
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\google\auth\__init__.py first seen with mtime 1611768351.3281083
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\contentmanager.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\signing.py first seen with mtime 1611768309.9630787
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1611768310.4080784
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1611768310.1690788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1611768309.9370773
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1611768310.4430792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\sjisprober.py first seen with mtime 1611768367.5683832
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1611768310.1590776
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1611768310.1730812
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\sbcsgroupprober.py first seen with mtime 1611768367.5653872
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\uritemplate\__init__.py first seen with mtime 1611768375.9740975
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\codecs.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\enum.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\json\decoder.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyasn1\compat\binary.py first seen with mtime 1611768349.2025046
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1611768367.0963683
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\compat.py first seen with mtime 1611768368.4114563
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\euckrfreq.py first seen with mtime 1611768367.534384
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\template\utils.py first seen with mtime 1611768310.3300793
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1611768307.425081
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1611768310.1200788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1611768310.4420793
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\validators.py first seen with mtime 1611768309.964078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\mime\multipart.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\sessions.py first seen with mtime 1611768368.4211886
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\mime\text.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1611768309.936079
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\requests\packages.py first seen with mtime 1611768368.4191916
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\pyasn1\error.py first seen with mtime 1611768349.1805243
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\utils\_os.py first seen with mtime 1611768310.3690784
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\shlex.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\grant_types\base.py first seen with mtime 1611768390.5593903
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\email\charset.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\inspect.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\urllib3\fields.py first seen with mtime 1611768367.0573711
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\plistlib.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\trsock.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1611768308.7560809
File C:\Users\jan\Documents\Prog\mempage\userapp\utils.py first seen with mtime 1611766996.8049872
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\widgets.py first seen with mtime 1611768310.2300806
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\jinja2\bccache.py first seen with mtime 1611225560.3114939
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1611768310.0730777
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth1\__init__.py first seen with mtime 1611768390.501388
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1611768367.5323853
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\http\response.py first seen with mtime 1611768310.3040788
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1611768310.4400792
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1611768309.9700797
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\asgiref\__init__.py first seen with mtime 1611768305.3530796
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\google\auth\transport\requests.py first seen with mtime 1611768351.3661067
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1611768305.496078
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\forms\models.py first seen with mtime 1611768310.2270799
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\importlib\machinery.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\oauthlib\oauth2\rfc6749\clients\web_application.py first seen with mtime 1611768390.5433922
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\google\auth\_service_account_info.py first seen with mtime 1611768351.338106
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\importlib\resources.py first seen with mtime 1607361120.0
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\chardet\__init__.py first seen with mtime 1611768367.5173855
File C:\Users\jan\AppData\Local\Programs\Python\Python39\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1611768309.269083
